age,balance,duration,campaign,pdays,previous,y,job_blue-collar,job_management,job_services,job_technician,marital_married,marital_single,education_secondary,education_tertiary,housing_yes,loan_yes
-0.8784822629982714,-0.892105192272936,-1.0756744381766885,-0.4338362346532728,0.0,-0.9704367948586523,0,False,False,False,True,True,False,True,False,True,False
0.5989135221217199,3.1795752836418796,-1.2515100635427185,-1.3283439349692996,0.0,-0.9704367948586523,0,False,False,True,False,False,True,False,True,False,True
-1.2194197518721155,-0.07776909708997297,-1.6031813142747784,0.46067146566275385,0.0,-0.9704367948586523,1,False,False,False,False,True,False,True,False,False,False
1.1671426702447933,4.808247474007805,-0.5481675620785985,-0.4338362346532728,0.0,-0.9704367948586523,0,False,True,False,False,False,False,False,True,True,False
-0.5375447741244272,-1.380706849382714,-1.7790169396408084,-1.3283439349692996,0.0,-0.9704367948586523,1,True,False,False,False,True,False,False,False,False,False
-0.992128092622886,-1.6087209560339435,-1.6735155644211905,0.46067146566275385,0.0,-0.9704367948586523,0,False,False,True,False,True,False,False,False,True,True
-0.8784822629982714,-1.5924342341302844,-1.6559320018845873,1.3551791659787806,0.0,1.0304638130973318,0,False,False,False,False,False,True,True,False,False,False
-0.7648364333736566,-1.576147512226625,-1.6383484393479844,-1.3283439349692996,0.0,-0.9704367948586523,1,False,True,False,False,False,False,False,True,True,False
-0.6511906037490419,-1.5598607903229658,-1.6207648768113814,-0.4338362346532728,0.0,1.0304638130973318,0,True,False,False,False,True,False,False,False,False,True
-0.5375447741244272,-1.5435740684193064,-1.6031813142747784,0.46067146566275385,0.0,-0.9704367948586523,0,False,False,False,True,False,True,True,False,True,False
-0.4238989444998125,-1.5272873465156473,-1.5855977517381754,1.3551791659787806,0.0,1.0304638130973318,0,False,False,True,False,False,False,False,True,False,False
-0.3102531148751978,-1.511000624611988,-1.5680141892015724,-1.3283439349692996,0.0,-0.9704367948586523,1,False,False,False,False,True,False,False,False,True,True
-0.1966072852505831,-1.4947139027083287,-1.5504306266649694,-0.4338362346532728,0.0,1.0304638130973318,0,False,True,False,False,False,True,True,False,False,False
-0.08296145562596838,-1.4784271808046694,-1.5328470641283665,0.46067146566275385,0.0,-0.9704367948586523,0,True,False,False,False,False,False,False,True,True,False
0.030684373998646326,-1.4621404589010103,-1.5152635015917635,1.3551791659787806,0.0,1.0304638130973318,0,False,False,False,True,True,False,False,False,False,True
0.14433020362326104,-1.445853736997351,-1.4976799390551605,-1.3283439349692996,0.0,-0.9704367948586523,1,False,False,True,False,False,True,True,False,True,False
0.25797603324787577,-1.4295670150936917,-1.4800963765185575,-0.4338362346532728,0.0,1.0304638130973318,0,False,False,False,False,False,False,False,True,False,False
0.37162186287249044,-1.4132802931900323,-1.4625128139819545,0.46067146566275385,0.0,-0.9704367948586523,0,False,True,False,False,True,False,False,False,True,True
0.48526769249710516,-1.3969935712863732,-1.4449292514453516,1.3551791659787806,0.0,1.0304638130973318,0,True,False,False,False,False,True,True,False,False,False
